Metros_Cuadrados,Precio
201.24,341883.89
177,290356.77
108.34,293096.45
102.84,186512.23
155.48,352262.7
184.52,314591.85
93.05,236746.11
183.66,318438.16
169.32,324950.83
127.21,285129.73
204.24,305524.43
134.14,304590.57
172.24,308673.18
178.12,341609.31
94.06,248045.19
154.1,323179.81
123.04,292335.59
122.95,271672.74
264.2,369489
115.91,261948.12
107.38,275277.75
99.72,269891.85
107.5,345982.6
161.37,255013.42
120.37,308768.35
138.97,289141.02
195.11,355230.83
96.43,281707.59
244.11,372246.98
138.78,313626.66
173.75,303018.11
184.73,345364.92
189.98,368759.24
109.23,259878.06
144.61,335564.31
149.83,331771.54
161.19,296618.28
135.64,288006.65
132.46,292252.64
163.1,284346.59
156.39,315440.15
136.65,313400.19
244.74,344818.44
194.49,346653.89
245.95,389858.21
188.58,355453.64
105.79,220611.91
195.42,298011.63
126.95,280100.09
133.84,299568.62
199.5,377521.48
235.05,371346.86
194.57,323374.64
174.75,339971.13
112.84,275191.04
144.4,266471.46
113.17,245182.65
171.58,289237.95
124.38,224062.01
97.74,325140.89
146.43,273946.74
163.67,364934.37
128.67,264016.59
82.5,224290.9
191.66,356916.2
160.07,365642.52
138.48,289251.72
213.86,366494.58
159.54,272035.03
165.58,322704.02
103.21,302207.02
145.02,260941.62
116.4,278259.62
83.65,290030.19
220.84,380723.04
92.97,302202.29
161.41,310144.84
183.24,376381.62
202.39,292037.43
130.43,309145.27
132.74,273083.52
186.28,321435.09
186.3,311130.26
125.39,236009.38
110.14,259106.91
228.27,368147.03
134.83,288597.34
67.99,249391.62
210.18,320017.41
223.68,356329.45
209.03,357373.42
202.2,343539.84
152.32,272426.3
83.68,266122.18
61.59,250483.9
160.87,331297.17
216.27,349155.89
238.18,432958.63
67.05,244985.81
184.93,316605.1
105.94,207072.17
79.31,247291.13
123.82,257918.43
195.81,384618.54
171.34,295869.43
89.98,243570.31
110.01,219097.27
74.82,283998.45
64.58,209593.42
185.04,363074.6
196.18,366400.24
106.79,321290.84
127.71,301788.63
141.17,318171.91
139.97,242976.99
134.81,335442.53
87.23,254963.83
132.54,260683.59
133.99,271635.48
144.33,294567.59
197.1,331262.28
255.34,455842.85
117.65,292826.82
102.37,271153.29
63.28,207144.9
147.21,322018.13
157.76,271899.32
127.36,313841.18
113.85,320255.36
175.04,323668.04
174.56,319366.33
175.11,305015.07
234.8,323443.16
178.69,373758.05
127.48,288719.58
151.51,298436.62
143.81,291881.85
194.5,323372.03
81.45,257103.83
